user_id,dog_id,match_percentage
1,19,72.06896551724138
1,5,51.03448275862069
1,7,50.0
1,21,23.103448275862068
1,37,22.06896551724138
1,12,22.06896551724138
1,30,21.03448275862069
1,27,21.03448275862069
1,16,21.03448275862069
1,14,21.03448275862069
1,29,20.0
1,22,20.0
1,17,20.0
1,10,20.0
1,3,20.0
1,2,20.0
1,34,3.103448275862069
1,38,2.068965517241379
1,25,2.068965517241379
1,24,2.068965517241379
1,23,2.068965517241379
1,11,2.068965517241379
1,36,1.0344827586206895
1,35,1.0344827586206895
1,33,1.0344827586206895
1,28,1.0344827586206895
1,18,1.0344827586206895
1,15,1.0344827586206895
1,13,1.0344827586206895
1,9,1.0344827586206895
1,6,1.0344827586206895
1,4,1.0344827586206895
1,1,1.0344827586206895
1,40,0.0
1,39,0.0
1,32,0.0
1,31,0.0
1,26,0.0
1,20,0.0
1,8,0.0
2,23,70.5
2,18,51.0
2,34,50.5
2,29,50.0
2,31,21.0
2,5,21.0
2,26,20.5
2,8,20.5
2,32,20.0
2,40,2.0
2,20,1.5
2,6,1.5
2,35,1.0
2,33,1.0
2,28,1.0
2,22,1.0
2,38,0.5
2,30,0.5
2,27,0.5
2,25,0.5
2,24,0.5
2,19,0.5
2,15,0.5
2,13,0.5
2,12,0.5
2,11,0.5
2,9,0.5
2,7,0.5
2,4,0.5
2,3,0.5
2,1,0.5
2,39,0.0
2,37,0.0
2,36,0.0
2,21,0.0
2,17,0.0
2,16,0.0
2,14,0.0
2,10,0.0
2,2,0.0
3,15,70.0
3,14,50.0
3,39,20.0
3,6,20.0
3,34,2.4999999999999996
3,23,2.4999999999999996
3,13,2.4999999999999996
3,12,2.4999999999999996
3,4,2.4999999999999996
3,40,1.2499999999999998
3,35,1.2499999999999998
3,33,1.2499999999999998
3,27,1.2499999999999998
3,25,1.2499999999999998
3,24,1.2499999999999998
3,22,1.2499999999999998
3,21,1.2499999999999998
3,20,1.2499999999999998
3,19,1.2499999999999998
3,18,1.2499999999999998
3,11,1.2499999999999998
3,8,1.2499999999999998
3,5,1.2499999999999998
3,38,0.0
3,37,0.0
3,36,0.0
3,32,0.0
3,31,0.0
3,30,0.0
3,29,0.0
3,28,0.0
3,26,0.0
3,17,0.0
3,16,0.0
3,10,0.0
3,9,0.0
3,7,0.0
3,3,0.0
3,2,0.0
3,1,0.0
4,12,50.833333333333336
4,25,20.833333333333332
4,20,20.833333333333332
4,14,20.833333333333332
4,3,20.0
4,38,1.6666666666666665
4,37,1.6666666666666665
4,34,1.6666666666666665
4,28,1.6666666666666665
4,24,1.6666666666666665
4,21,1.6666666666666665
4,18,1.6666666666666665
4,9,1.6666666666666665
4,6,1.6666666666666665
4,40,0.8333333333333333
4,36,0.8333333333333333
4,35,0.8333333333333333
4,33,0.8333333333333333
4,30,0.8333333333333333
4,23,0.8333333333333333
4,19,0.8333333333333333
4,16,0.8333333333333333
4,15,0.8333333333333333
4,11,0.8333333333333333
4,5,0.8333333333333333
4,1,0.8333333333333333
4,39,0.0
4,32,0.0
4,31,0.0
4,29,0.0
4,27,0.0
4,26,0.0
4,22,0.0
4,17,0.0
4,13,0.0
4,10,0.0
4,8,0.0
4,7,0.0
4,4,0.0
4,2,0.0
5,33,51.333333333333336
5,36,50.666666666666664
5,34,2.0
5,21,2.0
5,38,1.3333333333333333
5,37,1.3333333333333333
5,30,1.3333333333333333
5,27,1.3333333333333333
5,25,1.3333333333333333
5,24,1.3333333333333333
5,23,1.3333333333333333
5,19,1.3333333333333333
5,12,1.3333333333333333
5,11,1.3333333333333333
5,6,1.3333333333333333
5,40,0.6666666666666666
5,35,0.6666666666666666
5,31,0.6666666666666666
5,28,0.6666666666666666
5,18,0.6666666666666666
5,16,0.6666666666666666
5,15,0.6666666666666666
5,14,0.6666666666666666
5,13,0.6666666666666666
5,9,0.6666666666666666
5,5,0.6666666666666666
5,4,0.6666666666666666
5,1,0.6666666666666666
5,39,0.0
5,32,0.0
5,29,0.0
5,26,0.0
5,22,0.0
5,20,0.0
5,17,0.0
5,10,0.0
5,8,0.0
5,7,0.0
5,3,0.0
5,2,0.0
6,22,51.1764705882353
6,35,1.764705882352941
6,25,1.764705882352941
6,19,1.764705882352941
6,5,1.764705882352941
6,1,1.764705882352941
6,40,1.176470588235294
